0,1,2,3
AACHI MASALA FOODS (P) LTD,Chennai,044-26185410,Mr. J. Justin Antony
AADVIK FOODS & PRODUCTS PCT. LTD.,New Delhi,NA,Mr. Hitesh Rathi
ABHYUDAY TECHNO ECONOMIC CONSULTANTS PVT. LTD.,Ahmedabad,"079-26856999, 40307951",Mr. Navneen Kumar
ABLE MANUFACTURERS,Hyderabad,040-23511700,Mr. V. Chandrakala
ADF FOODS LTD.,Mumbai,022 6141 5555,Ms. Diana Michael
AGRI PROCESS INNOVATION TECHNOLOGIES LLP,Bengaluru,080-22249688,Mr. Santosh
AGRIPURE NATURAL FOODS PVT. LTD.,Pune,NA,Ms. Sadhana Ganesh Kokate
AGRIXLAB PVT. LTD.,Thane,NA,Mr. Saurabh Kumar
AGT FOODS INDIA PVT. LTD.,Mumbai,022-61470470,Mr. Vishal Jhunjhunwala
ANGEL STARCH & FOOD PVT. LTD.,Erode,0424-2272728,Mr. M.K. Radhika
AOV AGRO FOODS PVT. LTD.,Noida,0120-4692900,Mr. Rahul Nanda
APEDA,New Delhi,"011-26513204, 26514572, 26513219",Mr. Kamal Kant
APEKSHA GOURMET JAR PVT. LTD.,Noida,0120-4245730,Mr. Rishab Suresh
APOLLO HOSPITALS ENTERPRISE LTD.,New Delhi,011-30837500,Mr. Aftab Ahmad
APSARA FOODS INDSUTRIES PVT. LTD.,New Delhi,0120-4108443,Mr. Vivek Kumar
ARCTIC REFRIGRATION PVT LTD,Gurgaon,0124-4008965,Mr. Neetika Dudeja
ASHA FOODS,Mahuva,NA,Mr. Paresh
ASHOKA METAL WORKS & CO.,New Delhi,011-28343251,Mr. Rachit Gupta
AUSTIN FOODS & BEVERAGES PVT. LTD.,Anand,02697-235900,Mrs. Rupal Katkoria
BAGRRYS INDIA LIMITED,New Delhi,011-46000520,Mr. Vikram Bhagat
BAJAJ PROCESSPACK LIMITED,Noida,0120-4639950-99,Mr. Manoj Khubchandani
BARLEY AGRO FOODS PVT. LTD.,Alwar,NA,Mr. Vasu Gupta
BEHIVE FARMS PRIVATE LIMITED,Ludhiana,0161-4666012,Ms. Navjot Kaur
BEST ENGINEERING TECHNOLOGIES,Hyderabad,040-65908498,Mr. M. Sesha Sai
BIKAJI FOODS INTERNATIONAL LTD.,Bikaner,0151-2250350,Mr. Nishant Balecha
BRIGHT LIFECARE PRIVATE LIMITED,Gurugram,0124-4700932,Mr. Apoorv Ailawadi
BRITANNIA INDUSTRIES LTD.,Bangalore,080-39400080,Mr. Mercy Paul
CARRIER AIRCONDITIONING & REFRIGATION LTD.,Gurgaon,0124-4873200,Mr. Tarun Malhotra
CAVINKARE PRIVATE LIMITED,Chennai,044-24317516,Mr. Ranajay Chakraborty
COCA COLA INDIA PVT. LTD.,Gurgaon,0124-4785000,Mr. Anaam Sharma
COLLEGE OF FOOD AND DAIRY TECHNOLOGY - TANUVAS,Chennai,044-27680214/15/16,Mr. G Vasanthi
CREMICA FOOD PARK PRIVATE LIMITED,Delhi,NA,Mr. Shipra Garg
CROPCONNECT ENTERPRISES PVT. LTD.,New Delhi,011-46323694,Ms. Ishira Mehta
DANFOSS INDUSTRIES PVT LTD,Chennai,044-67151000,Mr. Vivek Nair
DEV BHUMI COLD CHAIN PVT. LTD.,New Delhi,011-27674880,Mr. Taru Aggarwal
DHAN FOUNDATION,Madurai,0452-2302500,Mr. M. Karthikeyan
DHIVYA FOODS AND SPICES,Coimbatore,NA,Ms. Jayanthi
DIANA FAR AWAY EXPORTS,Chennai,044-49042850,Mr. Cross Rajan G
DRIP CAPITAL SERVICES INDIA LLP,Mumbai,NA,Mr. Raghav Khajuria
DS BIRYANI CORNER,New Delhi,011-64613333,Mr. Rohit Sharma
EARTHLING,New Delhi,NA,Ms. Shippy Sharma
EUROTECH CORPORATION,Mumbai,022-65150452,Ms. Rajeshree Boghani
FIELD FRESH FOODS PVT. LTD.,Gurgaon,0124-4109400,Mr. Jai Rohit
FINE DINE HOSPITALITY,Pune,NA,Mr. Riaz Kassam
FOWLER WESTRUP (INDIA) PVT. LTD.,Bangalore,08152-282500,Mr. Vivek Shasri
FRENCH FOODS FACTORY,Thane,9167679891,Mr. Chandar K Randhawa
FRICK INDIA LIMITED,New Delhi,011-23322391-384,Mr. Anupam Prakash
FSSAI,New Delhi,NA,Ms. Ridhi
FUSION DEHY FOODS,Mahuva,NA,Mr. Ghanshyam Kapadia
GAJANAND FOODS PVT. LTD.,Santej,02764-286021,Mr. Manish Mijithia
GANDOUR INDIA FOOD PROCESSING PVT. LTD.,New Delhi,011-47534990,Mr. Anju Kumari
GANGWAL FLOUR FOODS,Indore,0731 4226730,Mr. Giriraj Shrimal
GARON DEHYDRATES PVT. LTD.,Indore,8269009444,Mr. Siddharth Verma
GLOBAL BRAND RESOURCES,Gandhidham,022-28361756,Mr. Riwish
GODREJ TYSON FOODS LIMITED (GOLD SPONSOR),Mumbai,NA,Mr. Amol Mudaras
GRAMEEN INC,Hyderabad,040-65149555,Ms. Divya
GROWWELL ORGANIC,Jaipur,NA,Mr. Bhavin Kumar Parmar
GUJARAT CO-OPERATIVE MILK MARKETING FEDERATION LTD. - AMUL (SILVER SPONSORSHIP),New Delhi,"011-28525083, 28524336",Mr. Harikrishan Rathaur
GUJPRO AGRIBUSINESS CONSORTIUM PRODUCER COMPANY LTD.,Ahmedabad,02717-23761,Mr. Krunal Prajapati
GURMI FOODS PRIVATE LIMITED (AMY'S KITCHEN),Gurgaon,NA,Mr. Gopal Batra
GURUJI ENTERPRISES,Sonipat,NA,Mr. Suresh Sharma
HECTOR BEVERAGES PVT. LTD.,Gurgaon,NA,Ms. Dipasha Mahendru
HEMBROS FOOD LLP,Faridabad,0129-6999777,Mr. Rajan Dewan
HERBALIFE NUTRITION (DIAMOND SPONSOR),New Delhi,NA,Mr. Ravi Prakash
HERSHEY INDIA PRIVATE LIMITED,Delhi,011-45065145,Mr. Tapan Oza
HEXADECIMAL INFRASTRUCTURE PVT LTD (SATTVA GOURMET FOODS),Mumbai,022-26300185,Mr. Prasad V Duvvuri
HIMALYA INTERNATIONAL LTD.,Paonta Sahib,8894788545,Mr. Deepak Saharwawat
HIND TERMINALS PVT. LTD.,New Delhi,011-40558163,Ms. Vaibhav Chaudhary
HUL - HINDUSTAN UNILVER LIMITED (GOLD SPONSOR),Mumbai,022 3983 0000,Mr. Akhilesh Yadav
HYGEIA WELLNESS PVT. LTD.,New Delhi,NA,Mr. Amit Kumar
INDIAN FOODTECH LTD,New Delhi,011-27948041,Mr. Ashok Ruhil
INDIFOSS ANALYTICAL PRIVATE LIMITED,Ahmedabad,079-4005 4705 / 4005 4706,Mr. Satish Mohite
ITC LIMITED,Kolkata,033-22889371,Mr. Nazeeb Arif
JADLI FOODS INDIA PVT. LTD.,New Delhi,011-27555462,Mr. R.N. Jadli
JHANIL HEALTHCARE,Sunam,01676-220855,Mr. Vakul Garg
JIVRAJ TEA LIMITED,Surat,0261-2500999,Mr. Prashant Indalkar
KANWAL FOODS & SPICES PVT. LTD.,Srinagar,01942-433628,Mr. Abid Gulzar
KARACHI INC,Rangareddy,NA,Mr. Sachin Gir
KEJRIWAL BEE CARE INDIA (PVT) LTD,New Delhi,011-29219677-78,Mr. Sunil Kumar
KEVENTER AGRO LIMITED,Kolkata,0124-4947200,Mr. Surbhit Lihala
KIRLOSKAR PNEUMATIC COMPANY LIMITED,Pune,02115-222403,Mr. Satyam Kumar Alok
KIRTI FOODS PVT. LTD.,Mahuva,NA,Mr. Damji Vauya
KOTTARAM AGRO FOODS PRIVATE LIMITED,Bangalore,080-40949390,Mr. Raghavendra Jha
LAKSHYA FOOD INDIA LIMITED,Jind,01681-237550,Mr. Vivek Singla
LLOYDS REGISTER QUALITY ASSURRANCE LTD.,Mumbai,022 - 42603418,Mr. P Banerjee
LMJ INTERNATIONAL,Panipat,NA,Mr. K.A. James
LOTTE INDIA CORPORATION LIMITED,Chennai,044-45458881,Mr. R. Sridharan
MAHAKALI FOODS PVT. LTD.,Indore,0731-2591801,Mr. Sandeep Singh
MANGAL INDUSTRIES LIMITED - GALLA FOODS DIVISION,Chittoor,NA,Mr. Pavan Kumar DC
METTLER-TOLEDO INDIA PVT. LTD.,Mumbai,022-42910111,Mr. Navpreet Singh Marwaha
MINISTRY OF TOURISM,New Delhi,011-23321380,Mr. Manas Ranjan Pattanaik
MITHILA CONSUMER GOODS PVT. LTD.,Faridabad,NA,Ms. Priti Anand
MONDELEZ INDIA FOODS PRIVATE LIMITED (SILVER SPONSOR),Mumbai,022- 33963100,Ms. Garima Singh
MOTHER DAIRY FRUIT & VEGETABLE PVT LTD,Noida,0120-4399500,Mr. Sumit Chandoke
MPEDA,New Delhi,011-41400527,Mr. Sunil Kumar U
MRT ORGANIC GREEN PRODUCTS,Cochin,0484-2632991,Mr. Mahi Balan
MTR FOOD PVT. LTD.,Bengaluru,080-40812100,Ms. Nishita Banerjee
NATIONAL DAIRY DEVELOPMENT BOARD,Anand,02692-264675,Mr. Harshendra Singh
NATURAL DEHYDRATED VEGETABLES (P) LTD GUJARAT,New Delhi,"9310066665, 9560918661",Mr. Subhash Ghosh
NEKKANTI SEA FOODS LIMITED (LANYARD SPONSOR),Visakhapatnam,NA,Ms. Anila Narla
NEOGEN FOOD AND ANIMAL SECURITY (INDIA) PVT. LTD.,Kochi,0484 2306598,Dr. Mrunal Kumar Sharma
NESTLE (PALTINUM SPONSOR),New Delhi,,
NUTRICANE BEVERAGES PVT. LTD.,New Delhi,011-49401951/52,Mr. Atul Arora
ONECERT ASIA AGRI CERTIFICATION PVT. LTD.,Jaipur,0141-2395481,Mr. Dheeraj Sharma
ONEHUB CHENNAI,Chennai,044 4225 6000,Mr. Anup M
PANASONIC APPLIANCES INDIA COMPANY LIMITED,Chennai,044-22258701-05,Mr. Vishal Kakkar
PANSARI INDUSTRIES,New Delhi,NA,Mr. Santosh Mishra
PATANJALI FOOD & HERBAL PARK (GOLD SPONSOR),Haridwar,01334 265 370,Ms. Preeti
PEPSICO INDIA HOLDINGS PVT. LTD. (GOLD SPONSOR),Sonipat,NA,Ms. Nilima Dhavala
PEST CONTROL M. WALSHE,Mumbai,022-22850615 / 16,Mr. Navreet S. Pruthi
PRABHAT DAIRY LIMITED (SILVER SPONSOR),Navi Mumbai,022-41287700,Ms. Jyothika Kotiyan
PRESTINE MEGA FOOD PARK PVT. LTD.,New Delhi,011-47235800,Mr. Amit Pandey
R.R. ENTERPRISES,Kullu,01902-265134,Mr. Varun Ghai
RAAGA MYURI MEGA FOOD PARK,Hyderabad,NA,Mr. Bhanu Prathap
RANA FROZEN FOODS,Rorkee,NA,Mr. Vikram Rana
RANA MACHINES INDIA PVT. LTD.,Ambala,0171-2679030,Mr. Kuldip Rana
RAPID ORGANIC PVT. LTD.,Sanchore,02979 285734,Mr. Prithvi Pal Singh
RASNA PVT. LTD.,Ahmedabad,079-26449603,Mr. Krunal Shukria
RAW PRESSERY,Mumbai,022-49263324,Mr. Aditya Pattanath
RINAC INDIA LTD,New Delhi,011-26346590/91,Mr. Vijay Singh
SALT RANGE FOODS PVT. LTD.,New Delhi,011-28111633,Mr. Gagandeep Singh Kohli
SATHGURU MANAGEMENT CONSULTANTS PRIVATE LIMITED,Hyderabad,040-66276200,Mr. Sriram C Manyam
SATTVIKO RAYS CULINARY DELIGHTS PVT. LTD.,New Delhi,NA,Mr. Sumeet Chilwal
SAURABH ENGINEERS,Ahmedabad,079-22911288/22910428,Mr. Dipak Trivedi
SHAH NANJI NAGSI EXPORTS PVT. LTD.,Nagpur,0712-6685999,Ms. Snehal Modi
SHRI SURAKSHA BIO SCIENCES,Hyderabad,NA,Mr. Arun Saxena
SIMHA GLOBAL,Karur,NA,Ms. S. Iswaryalakshmi
SIROHI AGRO FOODS PVT. LTD.,Greater Noida,0120-6548999,Mr. Bhaskar Anand
SKM EGG PRODUCT & EXPORT (INDIA) LIMITED,Erode,0424-2351532,Mr. V.V. Krishnan
SM CONSUMERS,Palasbari,0361-2738911/12,Mr. Rimjhim Somani
SMART AGRO FOOD PARK PVT. LTD.,Hyderabad,040-23357474,Mr. Siva Reddy
LOTUS CHOCOLATE (SILVER SPONSORSHIP),Dharwad,,Mr. Manjunath Bhatt
SPICE BOARD,Kochi,0484-2333610,Mr. Prathyush TP
Sresta Natural Bioproducts Pvt. Ltd. ( 24 Mantra Organic ),Hyderabad,"040-40072526, 9811500176",Mr. Himanshu Garg
SRG ORGANICS FOODS INDIA PVT. LTD.,Chennai,91 98400 92637,R KARTHIKEYAN
SRI CITY PVT LTD,Chennai,044-3940200,Mr. Chandrasekhar Ch
STERLING AGRO,New Delhi,011-47008000,Mr. Vidya Sagar
SURYA FOOD & AGRO LTD. - PRIYAGOLD,Noida,0120-2522939,Mr. Praveen Kumar
SWASTIK AGRO PRODUCTS,Kalanwali,01696-222444,Mr. Sahil Arora
SWISS PAC PVT. LTD.,Vadodara,02662-244057158,Mr. Bhargav Soni
SYMEC ENGINEERS (INDIA) PVT. LTD.,Navi Mumbai,022-65131021/22,Mr. Arjun Vas
TASTE'L FINE FOOD PVT. LTD.,Mumbai,022-42080050,Mr. Vinod Nair
TATA CHEMICALS LIMITED,Mumbai,022-66657833,Mr. Zareer Gotla
TATA GLOBAL BEVERAGES LIMITED,New Delhi,022-61218400,Ms. Apoorva Goel
TEACOURT PVT. LTD.,Kolkata,011-26931807,Mr. Arjun Batra
"TEMI TEA ESTATE, GOVERNMENT OF SIKKIM",Temi,0359 2261703,Ms. Sonia Mukherjee
TETRA PAK INDIA PVT. LTD. (GOLD SPONSOR),Gurgaon,0124 412 4600,Mr. Nupur Sachdeva
THAKARSHI TEA PROCESSORS & PACKERS PVT. LTD.,Gondal,02825-221341,Mr. Vijay M. Mundia
THE SUKHJIT STARCH & CHEMICAL LTD.,Phagwara,01824-468800,Mr. Aman Setia
TIRUPATI BALAJI AGRO PRODUCTS,Pune,02112-283129,Mr. V. Subramanian
TRENT HYPER MARKET PVT. LTD.,Mumbai,NA,Ms. Elina Mohanty
TULIP INN GREEN CASTLE HOTEL,Mussoorie,0135-2630987,Mr. Shivash Chagti
TUV SUD SOUTH ASIA,Pune,020-66841212,Mr. Karan Kurup
UK INDIA BUSINESS COUNCIL INDIA PVT. LTD.,Gurgaon,NA,Mr. Benz Thomas
USHODAYA ENTERPRISES PVT. LTD.,Hyderabad,040-23318181,Mr. K. Chandrasekhar
V.P.S.A NARAYANA NADAR AND COMPANY,Theni,04546-252359,Mr. N. Suriyanarayanan
VAISHVIK FOODS PVT. LTD.,Pune,020-24391881,Ms. Sadhana Ganesh Kokate
VIKRAM AGRO INDUSTRIES,Jaipur,0141-2311776,Mr. Mohit Garg
VIMTA LABS LIMITED,Hyderabad,040-67404040,Mr. Manojit Pal
VISNUKUMAR TRADERS PVT. LTD.,Chennai,044-65715715,Mr. G. Venkatsubramanyan (Mani)
WAHAL ENGINEERS,New Delhi,011-27821785,Ms. Sunita Wahal
WESTERN HILLS FOOD PVT. LTD.,Pune,020-4067478,Mr. Parag Hande
WHOLESOME FOODS,Ahmedabad,079-0323356,Mr. Jeet Hirpara
ZEA MAIZE PVT. LTD.,Sonipat,NA,Mr. Deepak Tiwari
ZIPPY EDIBLE PRODUCTS PVT. LTD.,Jaspur,05947-220224,Mr. Siddhartha Singhal
ITALY - FOCUS COUNTRY,Mumbai,022 22821214 / 1125,
MOHAN OIL MILLS,Faridabad,0129-2435266,Mr. Dalip Kewalramani
FOOD BUDDIES,Chennai,044 - 42852258,Mr. Dinesh Kumar
KILARU NATURALS PRIVATE LIMITED,Hyderabad,040-30627879,Mr. Vijendra Kumar
KAILASH PARVAT FOODS,Coimbatore,9003117864,Ms. Saranya
PANICLE FOOD PRIVATE LIMITED,New Delhi, 011-49055243,Mr. Ashwani Kumar Thakur
B.D. AGRO FOODS,Kapurthala,0181-5085040,Mr. Deepak Kumar
DMICDC (DELHI MUMBAI INDUSTRIAL CORRIDOR DEVELOPMENT CORP. LTD.),New Delhi,011-26118884-8,Mr. Rajat Saxena
KRAFT HEINZ (SILVER SPONSOR),Mumbai,022 4008 5555,Ms. Yasmin Bhadha
IRIIS TRADING HOUSE LLP,Faridabad,0129-4340714,Mr. Rahul Singh Khushwah
FANIDHAR MEGA FOOD PARK PVT. LTD.,Ahmedabad,079-40306965,Mr. Ashok Dhranga
BLUE STAR LTD.,Mumbai,022-66544000,Mr. Goldy Goel
V.R. INDUSTRIES (P) LTD.,Gurgaon,0124-4577000,Mr. Kush Lakhanpal
NUTRIVITA FOODS,Pune,+91 2113 305 599,Mr. Olivier Petit
KELLOGG (SILVER SPONSOR),,,Mr. Parna Dasgupta
CRAGIL (GOLD SPONSOR),,,Mr. Pankaj Mahajan
EMBASSY OF TUNISIA,New Delhi,,Mr. Jamel Boujdaria
SPAIN,New Delhi,011-4358 7912-19,Mr. Paloma Sanchez Lucas
NCT OF DELHI,New Delhi,011-22157037,
PARAG MILK FOODS LTD.,Mumbai,022-43005555,Mr. Sanjeev Jain
SHREY NUTRACEUTICALS & HERBALS PVT. LTD.,New Delhi,NA,Mr. Bhupinder Kamboj
Bizdev,Vecchiano,0039 3358132815,
Italian Embassy New Delhi,New Delhi,011 - 26114355,Elettra Verrone
LAVAZZA,Chennai,1800-425-3330,
Indo-Italian Chamber of Commerce And Industry,Mumbai,022 6772 8186 â 90,
"Titus & Co., Advocates",New Delhi,011-26470700,
Ferrero India,Pune,0120-66804000,Mr. Inder Chopra
SRINI FOOD PARK PVT. LTD.,Hyderabad,"040-23118338, 8008400162",Mr. Pranati Mallik
KIARO FOODS INDIA PVT. LTD.,Hyderabad,7042190404,Mr. Mallikarjun Reddy
BEEHIVE FARMS PRIVATE LIMITED,Ludhiana,0161-4666012,Ms. Navjot Kaur
SOUTHERN FERRO STEELS LTD.- LOTUS CHOCOLATE (SILVER SPONSORSHIP),Dharwad,,Mr. Manjunath Bhatt
MARICO LIMITED,Mumbai,022-66480480,Mr. Avtej Sawhney
AGILENT TECHNOLOGIES,New Delhi,,Mr. Rohit Shinde
RERURGENT INDIA LIMITED,Gurgaon,0124-4754550,Mr. Ishan Jain
BHUIRA JAMS PRIVATE LIMITED,Sirmour,0704 2944668,Ms. Rebecca Mushran
AMWAY INDIA ENTERPRISES PRIVATE LIMITED (DIAMOND SPONSOR),Gurugram,,Mr. Abhinav Srivastava
SOLITAIRE DRUGS PHARMA PVT. LTD.,New Delhi,011-47501660,Mr. Ranjna Gogiya
PROGILENCE CAPABILITY DEVELOPMENT PVT. LTD.,Gurgaon,0124-4147164-65,Mr. Vikal Samdariya
SHREEJI PROTEIN,Mahuva,02844-223935,02844-223935
PATSON FOODS INDIA PVT. LTD.,Navsari,02637 650854,Mr. Nilesh Dharajia
METRO CASH & CARRY INDIA PVT. LTD,Bangalore,1860-266-2010,Mr. Gaurav Kumar
TUV RHEINLAND INDIA,Gurgaon,,Mr. Akshay Bhalla
BRIJ HONEY PRIVATE LIMITED,Bharatpur,9549652511,Mr. Vinit Singh
GLOBOZOR INTERNATIONAL TRADE PVT. LTD.,Mumbai,+9122 4924 0040,Mr. Arch Bavishi
FEDERATION OF CORRUGATED BOX MANUFACTURERS OF INDIA,Mumbai,022-28500687/4523,Mr. Milan Kumar Dey
MEHROTRA CONSUMER PRODUCTS PVT. LTD.,Greater Noida,0120-4260545,Mrs. Kriti Mehrotra
DEFENCE FOOD RESEARCH LABORATORY - DRDO,Mysore,0821-2473783,Dr. A.D. Semwal
Y COOK INDIA PVT. LTD.,Bangalore,080-40903663,Ms. Gayathri Swahar
JABSONS FOODS,Bharuch,02642-228255,Mr. Maulik Joshi
