0,1,2,3
RAM LAL RAM CHANDRA INDIA LIMITED,Ghaziabad,9971329907,Mr. Mohd. Imran
GEN NEXT FOODS AND HOSPITALITY PVT. LTD.,Mumbai,022-28598597,Ms. Dipali J Mehta
PROFLEX SYSTEMS,Ahmedabad,,Mr. Parin Shah
"TAIWAN - TAIPEI WORLD TRADE CENTRE, MUMBAI",Mumbai,022-22163074-77,Ms. Harjeet Kaur
VAPZA FOOD (BRAZIL),Curitiba,,
HIMALYAN SPRING,Solan,9711237686,Mr. Ravi Singh
CG Reiber Compact A/S,Gurgaon,+91 1244721700,
L'OPÃRA,New Delhi,+91 12 040 66888,Lokesh Anand
ITA-Italian Trade Agency,Mumbai,0091 22 22821214 / 1125,Leenol Pereira
CBC CORPORATION(INDIA)PVT.LTD,"Krishanlal Marwah Marg,",+91-22-2857-9798,SHIGEKI SUGAHARA
Fuji / å¨å£« Japanese Restaurant - Delhi ã,Delhi,91 8375093891,
Indo Nissin Foods Private Limited,Bangalore,+91-80-4355-4000,Shigeo Irie
Japanese Standard Processing Pvt. Ltd.,Gurgaon,+91-[phone],Vikas Tandon
NISHINO SOLUTIONS LLP,Gurgaon,+91-92051-09307,Shoichiro Adachi
TIPPLE CASA PRIVATE LIMITED,NEW DELHI,9560571075,SANJEEV CHOUDHARY
Japan External Trade Organization,Delhi,[phone],Mr. Soichi Umeki
Yakult Danone India Pvt Ltd,Delhi,011-40626262/ 9953581230,Amitabh Chaturvedi
Economic and Commercial Office of the Embassy of Spain in New Delhi,New Delhi,(+91) 11 4358 7912-19,Paloma SÃ¡nchez Lucas
TagTaste Foods Pvt. Ltd.,New Delhi,0091 9958657225,
Bosch Ltd,Verna,0832-6692042,Gauri Naik
Covestro (India) Private Limited,Thane,022-2586176,Chintan Joshi
KONVEKTA REFRIGERATION INDIA PVT. LTD,MUMBAI,0091 22 40152288,KAMALAKSHA NAIK
Dr. Oetker India Pvt. Ltd.,New Delhi,"91-11-45177177, 41664685 (or -86)",Amit Koul
Solidaridad Network Asia Ltd.,New Delhi,9873588859,Rajesh Bhatia
SUBHASH MASALA,New Delhi,"011-43103756, 9818160680, 9818160680",Mr. Kalam Jain
OIRLETT,Vdiyampeta,"9293725235, 9393725235",Mr. P. Jeevan Prasanth
VEZLEY FOODS PRIVATE LIMITED,New Delhi,"011-64642757 / 58, 8826990069",Mr. Munish Sharma
INDIA PULSES AND GRAIN ASSOCIATION,Mumbai,"022- 2647 9132/33, 9820267858",Mr. Pradeep Ghorpade
CICU,Ludhiana,"0161 253 0551, 9815800622",Mr. Upkar Singh Ahuja
SAVEER BIOTECH LIMITED,New Delhi,"011-24622889, 8860621164",Mr. Ajay Beyyala
WINDSOR CHOCOLATIER,Gurugram,"0124 - 4323970, 9999811911",Mr. Arvind Kapoor
DIVYADEEP SUGAR AND AGRO INDUSTRIES PVT. LTD.,New Delhi,"07162 232552, 9425147315",Mr. Hariom Juneja
DISCOVERY NUTRITION,New Delhi,"011-45521876, 9910687333",Mr. Harish Dua
CLASSIC INDUSTRIES,Faridabad,"0129-4022777, 9810291750",Mr. Rajesh Khatter
HSIL LIMITED PPD AGI-GLASPAC,Hyderabad,"040-23831771, 9886535353, 9849524080",Mr .A. Shesh Raj
ADEPTA (France),Paris,+33 01 44 18 08 88,Ms. Racheline Levi
AXEREAL,GURGAON,+91 98 21 11 70 42  ,Christophe JACQUET
BLEZAT,PARIS,00 33 6 89 77 46 55,Adrien LOONES
CLAUGER,BRIGNAIS,00 33 6 14 15 77 99,Aymeric COLOMBAT
FEMIA,Nanterre Cedex,00 33 6 31 47 21 10,GILBERT LE FOLL
GNIS (NATIONAL ORGANIZATION FOR THE SEED SECTOR),PARIS,00 33 6 64 57 71 51,Marine BENG-THI
LACTALIS INDIA,CHENNAI,+91 9962985293,Samay BHARDWAJ
MCA PROCESS,Levallois-Perret,33 (0)2 98 52 77 00,Lucy VINTENAT
MJA AGENCY,New Delhi,(+91 11) 64 63 44 05/06,MichÃ¨le JANEZIC
MONIN,Bourges,+33 6 50 14 30 78,Giles Pickles
LâOPERA,New Delhi,+91 12 040 66888,Lokesh Anand
ROQUETTE,Mumbai,91 022-42301500  / 25706775,K S Ganesan
SERAP INDUSTRIES,,+33 (0)2 43 08 49 49,
SIMON SAS,CHERBOURG OCTEVILLE CEDEX,00 33 2.33.43.09.18,Daniel SCHMIT
SODISTRA,Chateau-Gontier, +33646901475,Claire ROIDOT
SOUFFLET,,,
SYNERLINK,PUISEUX PONTOISE,00 33 1 30 15 29 30,Mariano LOPEZ
Confindustria,Roma,0039 06 59031,Camilla Cionini Visani
Eptalex-Titus&Co Advocates,Milan,0039 33 49 98 64 73,
Federalimentare,ROMA,0039 06 5903534,
FederOlio,Roma,0039 06 5754201,
Federunacoma,Roma,0039 06 432981,Fabio Ricci
Fratelli Carli,Imperia,0039 0183720000,
FRUITSAPP,Rome,,
"GIANNI, ORIGONI, GRIPPO & PARTNERS",Roma,0039 06 478751,
Gruppo Izzo Srl,Anagni,39 0775 77.40.36,
Riela India,Ibbenburen,91-9891720386,Aman Parashar
Amsterdam Trade,Amsterdam,31 651 505 812,Martine Sourbag
Baarsma wine group,Gorredijk,31651915797,Paul Sperna Weiland
FMO Dutch Development Bank,The Hague,31625634989,Ms. Deanne Arends
GEA Refrigeration the Netherlands NV,Hertogenbosch,31651836001,L. Kuijpers
St. GreenPort Noord-Holland Noord,Enkhuizen,31881237777,Ms. Rian van Dam
HAS University of Applied Sciences,Hertogensbosch,31647074222,Marc Pruijssers
J.M. Levarht & Zonen B.V.,,00316 3946 0823,Pepijn de Jong
KeyGene N.V.,Wageningen,31650252447,Dr. Shital Dixit
Kiremko BV,Montfoort,+31654752423,Paul Oosterlaken
Lentiz Education Group,,0031-648579410 and 0091-9711085604,Prekash Ramsingh
Mr.FARMER bv,Heerenveen,31629390260,Gerlof de Boer
NMK Esbaco,,31- 6 53412645,Hans Huibers
Progarica,,6590899966,Matt Earle
RaboBank,Utrecht,31610344147,Wouter van Eijkelenburg
Rijk Zwaan,De Lier,31 174 532 300,Rens Knieriem
Rotterdam Partners,Rotterdam,31 107 900 197,Rene Hanssens
Tak Dry Fruits Company (Afganishtan),Mazar-e-Sharif,,Khoja Hamid
Asif Ghafor Ltd (Afganishtan),Mazar-e-Sharif,,Rasikh
Hashim Husainzada Dry Fruits Company (Afganishtan),Mazar-e-Sharif,,Jaweed Haqjo
Abdullah Zemari Balkhi Ltd (Afganishtan),Mazar-e-Sharif,,Nazar Mohammad
Spanish Business Support,,31625181717,Judith bartels
"Trouw Nutrition, a ~Nutreco Company ( SHV)",,+91-9704273366,Dr. Saurabh Shekhar
"Van Hall Larenstein, University of Applied Sciences",,(058) 284 63 11,Mr. Tjalling Huisman
Taiwan External Trade Development Council (TAITRA) (Taiwan),Taipei,+886-2-2725-5200,
Van Rooi Meat BV,,31 492 779900,Marc van Rooi
"Jia Ho Food Co., Ltd. (Taiwan)",Changhua County,+886-4-8872878,
Plantenkwekerij Van der Lugt BV,,31 6 2959 7222,Mr. Jack Wetzels
Wageningen Food & Biobased Research,,+31 622956504,Kalyan Chakravarthy Guntuboyina
"DA QUN INTERNATIONAL CO., LTD. (Taiwan)",Taipei City,+886-2-2707-0869,
"OU-DEAN FOODS FACTORY CO., LTD. (Taiwan)",Changhua County,+886-4-8922111,
BESTASTE ENTERPRISE CORPORATION (Taiwan),New Taiwan City,+886-2-2995-8222,
WEJOIN Emaax SERIVCE CORP (Taiwan),Taipei,,
NORB INDUSTRIA DE INJETADOS PLASTICOS (BRAZIL),Caxias do Sul,+55(54) 3224-6090,
APS EXPORTACAO E IMPORTACAO (BRAZIL),Anapolis,+55 (62) 3701-1561,
MN PROPOLIS (BRAZIL),Mogi das Cruzes,+55 (11) 4790-4600,
SAMBA INTERNACIONAL (BRAZIL),Curitiba,+55 (41) 3045-7985,
LOOP INDÃSTRIA E COMÃRCIO DE PRODUTOS ALIMENTÃCIOS,Piracicaba,+55 (19) 3402-1121,Mr. Luiz de Oliveira JÃºnior
ONVIT (BRAZIL),Aquiraz,+55 (85) 98828-1019,
ESDEL COMERCIO DE PRODUTOS ALIMENTARES (BRAZIL),Campina Grande do Sul,+55 (46)3224-1293,
MN PRÃPOLIS,Mogi das Cruzes,+55 (11) 4790-4600,Mr. Jeferson Umezaki
JET BRASIL ALIMENTOS LTDA (BRAZIL),Ilheus,+55(73) 98834-0214,
KOREA FOOD INDUSTRY ASSOCIATION,Seoul,+822-3470-8128,Mr. Hin-Kyu Yeo
APEX-BRASIL,BrasÃ­lia,+55(61)3426-02020,Mrs.Raquel Vilharva
APS EXPORTAÃÃO E IMPORTAÃÃO,AnÃ¡polis,+55 (62) 3701-1561,Mr. Guilherme Oliveira/Mr. Igor Giovanni
DASSOLER AGRONEGÃCIOS,Lucas do Rio Verde,+55(65) 3548-4800,Mrs. Caroline Dassoler
ESDEL COMÃRCIO DE PRODUTOS ALIMENTARES,Campina Grande do Sul,+55 (46)3224-1293,Mr. Luciano Petroski
NORB INDÃSTRIA DE INJETADOS PLÃSTICOS,Caxias do Sul,+55(54) 3224-6090,Ms. Keillla Garcia
Seara MENA,Dubai,,Mr. Marcos Delorenzo
A. P. MÃ¸ller - MÃ¦rsk A/S,Copenhagen K,+45 33 63 33 63,
AAK Denmark,Aarhus C,+45 8730 6000,
Aasted Aps,Farum,+45 4434 8000,
Carlsberg Group,Copenhagen V,+45 3327 3300,
Chr. Hansen,Hoersholm,+45 4574 7474,
EKF - Denmarks Export Credit Agency,Copenhagen,+45 3546 2600,
ESS-FOOD,Aalborg,+45 89 19 28 47,
European Protein A/S,Baekke,+45 7538 8040,
Food Nation,Copenhagen V,+45 24914050,
GEA Process Engineering A/S,Soeborg,+45 3954 5454,
Indian Danish Chamber of Commerce,Copenhagen K,+45 31688841,
Investment Fund for Developing Countries (IFU),Copenhagen K,+45 33 63 75 00,
Mille Food A/S,Hundested,+45 32121888,
Novozymes A/S,BagsvÃ¦rd,+45 4446000,
Orana A/S,Rynkeby,+45 63623575,
"Roskilde University, Dep. of Social Sciences and Business",Roskilde,+91 9971170824,
Viking Genetics,Randers SO,+45 8795 9400,
Vilofoss,Graasten,+45 3368 5600,
UNIVERSITA' DELL'INSUBRIA,Varese,800 011 398,
UNIVERSITA' DI PARMA,,39 0521902111,
AOKIHAMONO(HASEGAWA CORPORATION),Sakai,+81-[phone],Takahiro Aoki
Chiyonosono Sake Brewery Inc,Yamaga City,+81-[national-id],Masaharu Honda
CURETEX CORP.,Tokyo,+81-3-5706-8611,Shivinder SINGH
"Euclid Agency Co., Ltd",Shibuya,81-3-5793-7571,
"ENDO SEIAN CO., LTD",Toshima-ku,042-391-6215,
Fukushima Prefecture Government,Fukushima,81-[national-id],
HASEGAWA CORPORATION,Yachiyo,+81-47-484-7141,Toshikazu Hasegawa
"High Spec Co., Ltd. (Moeshoku Project)",Shizuoka,81-55-977-5758,
House Foods Group Inc,Shibuya,81-3-5211-6032,
"Ice Battery Co., Ltd.",Tokyo,+81 3 3287 7327,Hiroshi Hino
ISE FOODS.INC.,Yurakucho,03-6758-6923,Kazuhiko KAWAKAMI
"J Dining Co., Ltd.",Tokyo,81-3-5434-1301,
"Kinjirushi Sales Co., Ltd.",Chuo-ku,+81-3-3523-4703,Kenshi Setoguchi
"MARINFOOD CO.,LTD.",Toyonaka-shi,+81-3-3453-1023,AKIKO NIHEI
"MT-Torimatsu Co., Ltd.",Tsubame-shi,0256-63-2184,Shintaro Takayama
SAKATA SEED CORPORATION,YOKOHAMA,(+81)(0)45-945-8822,DR. JAI SINGH
"Shinmei Co., Ltd",Tokyo,81-3-3831-3921,Khaikholun
Japan Expo,Shinbashi,81-3-5733-5068,
Japan India Industry Promotion Association,Shinbashi,81-3-5733-5068,
"Nissan Steel Manufacturing Co., Ltd.",Kyoto,03-5733-5068,
Shizuoka Prefecture Government,Shizuoka,81-46-822-9666,
"Yamamoto Foods Co., Ltd.",Tokyo,03-5733-5068,
Yokosuka City Government,Yokosuka,81-46-822-9666,[email]
"""PÄrnes L"" SIA",,37128662862,Kristaps RadziÅÅ¡
Amber Coast Union (Latvia) / Amrita Water LLC (a branch in USA),Riga,00-371-22384118,Egija Gailuma
JAUNPILS PIENOTAVA JSC,Jaunpils parish,37163107102,Ingrida Vaska
"JSC ""Brivais Vilnis""",Salacgriva,+371 6 4000210,Mr. Janis Savics
LÄÄi SIA,,37126596747,Sergels Avsejenko
Northen Treats SIA,Riga,37128682340,Oskars Mickevics
Nuteko SIA,Riga,37120616118,Egmonts Upmalis
Dukla Brewery,DUKLA,48692483914,"MAREK ZAJDEL, BEATA ZAJDEL"
EWA BIS,WARSAW,0048 22 343 98 00,ADRIANA RUDNICKA
GLOBAL BUSINESS PROMOTION GROUP,WARSAW,0048 22 630 60 80,AGNIESZKA TOMASZEWICZ
INSTYTUT MASZYN SPOÅ»YWCZYCH SP. Z O.O.,WARSZAWA,22 619 20 98,STANISLAW PARAFINIUK
"JASIOLKA MEAT COMPANY ,,JKââ Co.Ltd.",LUBLIN,48516133035,PAWEÅ KRAJMAS
Lublin Wholesale Market,ElizÃ³wka,48666239502,Paulina Derkus-Dobies
PARAFINIUK Sp. z o.o. Group of Fruit and Vegetable Producers,21 - 533 ROSSOSZ,606270606,MARCIN PARAFINIUK
Polish Investment and Trade Agency,Warsaw,48223349800,Aleksandra Sobczak
SpÃ³Ådzielnia Mleczarska Mlekovita,Wysokie Mazowieckie,48862758211,Agata WiÅniewska
POLMASS S.A.,BYDGOSZCZ,48523750410,AGNIESZKA LITWIC-WOJCIECHOWSKA
Saran Enterprises Ltd.,Warsaw,48603862036,
HSS INTERNATIONAL,Warszawa,.+48-787-175-272,Robert KUJAWSKI
JANMAR COMPANY Co.Ltd.,DUKLA,48516133035,JAN KRAJMAS
GRANICZNA COMPANY,DUKLA,48692483914,"MAREK ZAJDEL, BEATA ZAJDEL"
"""Sirogojno Company"" d.o.o.",Sirogojno,+38131825015,Ana LjubojeviÄ
AGRANELA D.O.O.,Valjevo,00381 11 3973 599,Mr Aleksandar Tomic
ALLBERRIES DOO,Ivanjica,38169770523,Goran Bogdanovic
Chamber of Commerce and Industry of Serbia,Belgrade,,Jovanka Calina
Elixir Food d.o.o.,Å abac,+381 15 368 100,Tereza ObradoviÄ
ITN GROUP,"Zemun, Belgrade",t:+381314414900,Mirjana Nikolic
Koncern Bambi AD PoÅ¾arevac,PoÅ¾arevac,+381 12 53 98 00,Jovica Bauk
LUÄIÄ-PRIGREVICA A.D. NOVI SAD,Novi Sad,+381255434501,Ivana LukiÄ
"Maize Research Institute ""Zemun Polje""",Belgrade-Zemun,+381113756704,dr SlaÄana Å½iliÄ
MIRAX AGRAR DOO,Belgrade,381 64 104 2305,Nikola Ralic
YUMIS,Nis,+381 18 56 14 21,Zarko Martinovic
âAitâ COMPONOSOLLERTIA S.A.L.,TUDELA,0034 948 84 74 48,
"EZQUERRA GROUP (TALLERES EZQUERRA SEAMERS, SL)",SAN ADRIAN,0091 98100 27091,
CONGELADOS DE NAVARRA S.A.U,FUSTIÃANA,0034 627516608,
"EXKAL (ExposiciÃ³n y ConservaciÃ³n de Alimentos, S.A.)",Marcilla,0034 948 708 292,
Grupo K Refrigeracion S.L.,Pamplona,0034 666 40 09 71,
"IAN - INDUSTRIAS ALIMENTARIAS DE NAVARRA, S.A.U.",VILLAFRANCA,0034607559544,
MERCASA,Madrid,0034 91 350 06 09,Nora Rodriguez
Navarra Government,Pamplona,0034 848425765,Estela CerdÃ¡n
"Ultracongelados Virto, S.A. (VIRTO GROUP)",Azagra,0034 948 692 728,
URZANTE,Tudela,0034 948 850 237,J.A Lorenzo
"VISCOFAN, S.A.",Tajonar,0034 948 198 444,
Fadak Pistachio Co,Kerman,0098 -34- 32756622,Mary asil
GREEN GOLD JAHANGIRI,RAFSANJAN,3434268589,ABBAS EFAZATI
Saramad Kavir Kerman Commercial Co.,Sirjan,00983442334324,Mohammad Mir Zaheri
TAROKH PISTACHIO COMPANY,SIRJAN,42231064,RAHIM KHORASANI ESMAEILI
YUG RUSI,Rostov on Don,Anna Kozhanova,[email]
"PT. Indofood CBP Sukses Makmur Tbk.,",Jakarta,+62-21-57958822,[email]
"KAGOME.CO.,LTD.",Tokyo,+81-3-5623-8501,Koichi Fukawa
Al Ghurair Foods,Dubai,04 3939633,Marwa Hassan
BRAZIL,Brasilia,+55 61 3426-0202,Mrs. Raquel Vilharva
DAI/RADP-North (Afganishtan),Mazar,NA,Mr. Sayed Qasimullah
DUBAI EXPORTS,Dubai,+971 444 55333,Mr. Omar Alghfeli
FEDERAL MINISTRY OF FOOD AND AGRICULTURE - GERMANY,Berlin,+49 (0)30 18 529 - 4185,Mr. Christian Schmidt
FITOREX LTD.,Budapest,+36-1-453-0564,Ms. Julia Szilbereky
GULF CONFECTIONERY & BISCUIT CO LLC,DUBAI,+97143315064,MR. HUSSAINI DAIRKEE
ICWRF,Roma,0039 06.46651,Bartolomeo Filadelfia
Italian Ministry of Economic Development,ROMA,0039 06 47051,Alessandra Schiavo
KAGOME CO. LTD. (Japan),Tokyo,+81-3-5623-8501,Mr. Koichi Fukawa
LATVIA,Riga,+371 37039400,Ms. Inga Valdmane
MASAFI CO. LLC,Dubai,NA,Ms. Swati Ramkumar
Mix Srl,Cavezzo,0039 0535 46577,Matteo gatti
MOOD ESPRESSO,DUBAI,04 3926265,Paolo Osimi
Movin Spa,S.Quirino,0039 434.9155,
MUNCH & CRUNCH SWEETS MANUFACTURING,"AL QUASAIS-2, HALAB STREET DUBAI UAE",+97142585600,MARIAM AL SHAMSI
NETHERLANDS - FOCUS COUNTRY,New Delhi,011 24197605,Mr. Anand Krishnan
ORGANIZZAZIONE NAZIONALE ASSAGGIATORI OLIO DI OLIVA,Roma,0039 0183 76 74 12,
PT. INDOFOOD CBP SUKSES MAKMUR TBK,Jakarta,+6221 5795 8822,Mr. Hendry
SACE,Roma,0039 06 67361,
Senzani,faenza,0039 0546 624011,
SERBIA,New Delhi,011-2687 3661,Mr. Jovanka Calina
StartupBootCamp,Roma,0039 348 4074087,
"TAIPEI WORLD TRADE CENTRE, MUMBAI",Mumbai,022-22163074-77,Ms. Harjeet Kaur
Turatti,Venice,0039 426310731,
Turboalgor,S.Quirino,0039 4349155,Antonella Lombardo
Ucima,Baggiovara,0039 059 512146,
UNIVERSITA'  DELL'INSUBRIA,Varese,800 011 398,
UNIVERSITA'  DI PARMA,,39 0521902111,
"YUGI RUSI, LLC ZOLOTAYA SEMECHKA (Russia)",Rostov-on-Don,+7(863)2107040,Ms. Anna Kozhanova
